id	filename	md5	size	state
05b3e6fd-e63a-474e-83b1-d6a7a88bcd59	05b3e6fd-e63a-474e-83b1-d6a7a88bcd59/64d69b21-deaa-410c-a657-94376026c42a.htseq.counts.gz	e6147da80f2ef81badd25b0f0d261c52	248333	validated
05c55084-9799-4067-828f-0105f3d4a80d	05c55084-9799-4067-828f-0105f3d4a80d/98380eb7-4de1-4e3a-989c-eedf6eec2977.htseq.counts.gz	3f76e08214a6bef332cbbc261b9dc4d7	248166	validated
05ee6e57-5846-419e-a38b-82940894642f	05ee6e57-5846-419e-a38b-82940894642f/db1aad6b-c984-4aa2-b6b3-63b3ba8c25cf.htseq.counts.gz	bdc04c0fb5ad1d17d7b910f0e96ffae1	239428	validated
0721d127-f1f0-4d77-925a-c39b4f728546	0721d127-f1f0-4d77-925a-c39b4f728546/28ef84e7-f566-40a7-b239-26d3e23c878a.htseq.counts.gz	dd719d67b830983dedab0ff063bf2cb1	250051	validated
0881d0b9-cf25-4009-8c46-cd8ce152bd64	0881d0b9-cf25-4009-8c46-cd8ce152bd64/10a32136-8a4d-4af3-8e70-543b2a336c91.htseq.counts.gz	ce4988fed6cb3524a94f48eee888b675	242846	validated
08b8af05-a42e-477b-bb14-269aef00ec80	08b8af05-a42e-477b-bb14-269aef00ec80/cfb40dba-37a7-4ae7-a2c9-34becc30f939.htseq.counts.gz	12b47fc3fc4bca4d9ac90224bcb8d673	245013	validated
09fbcf15-32e4-47ac-b595-bc87913df3c4	09fbcf15-32e4-47ac-b595-bc87913df3c4/507cbf65-5c20-4fc8-b870-5ba7440b1886.htseq.counts.gz	da7f54f900d35c1c2f5fc5672ecf1e7b	252176	validated
0a4f6166-47ea-4c16-9fb1-e8276cb2a9cb	0a4f6166-47ea-4c16-9fb1-e8276cb2a9cb/7ab845f8-320e-4c93-9d5c-bf66bb8d121c.htseq.counts.gz	ee35257fd6508591b924b4f57755a7b4	247070	validated
0ac48427-b422-4f7d-9a08-d190b5e60fe0	0ac48427-b422-4f7d-9a08-d190b5e60fe0/d68ab606-5550-4910-a4ba-d08b16dc3bc3.htseq.counts.gz	ac616aee870d686f99f507ec3eb7132c	247988	validated
0b6c410e-94c2-4f18-9b08-2faccba247bd	0b6c410e-94c2-4f18-9b08-2faccba247bd/09f395dd-d007-41e0-8a51-a6533ae51087.htseq.counts.gz	57a16e2f049ab9a6ea683854f1ce7a6c	246498	validated
0bb392dd-0738-40f5-9dac-5b05d62a7bc4	0bb392dd-0738-40f5-9dac-5b05d62a7bc4/c033ed0e-19b5-4fbf-870d-5fe5559c51dc.htseq.counts.gz	414b2c7f279e4185ed629d8a35534d31	245913	validated
0bb6698a-525c-4314-ae66-a7fc740c9c54	0bb6698a-525c-4314-ae66-a7fc740c9c54/e1042527-69a4-4ce8-96bc-24914df35534.htseq.counts.gz	e25793655e777e52dfd3b60e55b5f43c	250996	validated
0c167c4a-4d27-4284-ae4a-cf66e578c50d	0c167c4a-4d27-4284-ae4a-cf66e578c50d/73806161-f838-466b-9d0d-9053a5185d98.htseq.counts.gz	5db32f7513b2d7855a075b671c5163dc	246685	validated
0c45e976-d1db-4ce4-ad87-e18b405c927b	0c45e976-d1db-4ce4-ad87-e18b405c927b/f254ad56-4768-4062-8e2c-e9442d64fb09.htseq.counts.gz	8000a07fc1e11b7ee669255c4f1b6ea2	238988	validated
0c7a4192-59ee-4657-a1b3-f7ece8c474a3	0c7a4192-59ee-4657-a1b3-f7ece8c474a3/ced2ed64-a4ba-4bd8-a933-d9ae59c72116.htseq.counts.gz	0c5a62b7e6a88ac069d799731018eefa	239557	validated
0dc177b4-1b82-4849-af1c-650e5dc25f1b	0dc177b4-1b82-4849-af1c-650e5dc25f1b/94425c86-3918-4de4-a821-3912a27f098d.htseq.counts.gz	9fa0d230078a54a7a74c573c25f777a1	245739	validated
0e566009-aa8b-438a-b99c-5611a256e0c3	0e566009-aa8b-438a-b99c-5611a256e0c3/60b0890d-f4c0-49c0-a7d7-e493bec4f734.htseq.counts.gz	d96bedefd48d6b5f315590175d0cf513	246723	validated
0e60dfcd-e411-4a37-88e5-76154fa955f5	0e60dfcd-e411-4a37-88e5-76154fa955f5/103b1320-8c4e-44ea-9449-fdcb6b405f94.htseq.counts.gz	ca9f85dcef65e1b9e72718eae404ec46	240807	validated
0eb9ad87-b097-4245-a02d-3bbf90799c19	0eb9ad87-b097-4245-a02d-3bbf90799c19/c4c4578a-f1c2-462a-873f-c8db84fe3a6f.htseq.counts.gz	fd0beb70ad24b05d11ccb4866a41668f	244018	validated
0f091424-2ffa-40e6-b881-e83d1497746e	0f091424-2ffa-40e6-b881-e83d1497746e/616435aa-cc36-45d0-8f08-9b4af17be2e8.htseq.counts.gz	6f1e3c31eee596cf0f1348c77269119c	248926	validated
0f35fbd7-bbb9-40c0-b278-c7bca5121cee	0f35fbd7-bbb9-40c0-b278-c7bca5121cee/b3eed489-5a7e-445d-b90f-13bf4742c446.htseq.counts.gz	e61ebfbbf56d7ce02f47ed42874456bf	248327	validated
0f8229c4-e8db-4358-808a-3d7b606cea5f	0f8229c4-e8db-4358-808a-3d7b606cea5f/57ef7745-338c-4fb2-ac9b-9f57daba2c51.htseq.counts.gz	5ce95b4f2fec0b68ff0a4ae2b3dddf7c	241382	validated
0f9b5db9-5bd2-4821-bde9-3a703ef0c5f6	0f9b5db9-5bd2-4821-bde9-3a703ef0c5f6/3e0831c0-6726-4f71-9cba-faaeea280cf9.htseq.counts.gz	9683d8f0376144b1a72c0d6950524f27	252336	validated
0fad6219-1de4-4d89-b207-aa58d39be45e	0fad6219-1de4-4d89-b207-aa58d39be45e/72c0e655-1d4d-4a79-9ece-b21b93094712.htseq.counts.gz	9fab154e8c0b4c1b252ae0f888a06def	246162	validated
10de4282-01e0-4990-9f89-9cf643a7c9d1	10de4282-01e0-4990-9f89-9cf643a7c9d1/4d3842d1-c643-4659-98e9-8d613144fa91.htseq.counts.gz	8e46704f1a41e654f91da0a82d6e2fce	243340	validated
115573d1-70f8-43d0-8224-6d7cbd43f39f	115573d1-70f8-43d0-8224-6d7cbd43f39f/2b9aeca7-6e3d-4f89-9bd8-3becb7d20c5b.htseq.counts.gz	74b2467914040d3d34eb27452b1cf0ef	249992	validated
118e0aac-a4a5-4959-83df-4a7d05ddb623	118e0aac-a4a5-4959-83df-4a7d05ddb623/4ff24999-4b17-4992-9053-ea36ca833cfb.htseq.counts.gz	5a2a774757ec3d258652358f774a786c	254047	validated
11aa1e45-6ed9-4ba9-aa96-4c921258b0c7	11aa1e45-6ed9-4ba9-aa96-4c921258b0c7/32c54066-3e12-4205-aa4a-643ad93be076.htseq.counts.gz	545c2c28ba649f605a26e3f8a5fef93d	248267	validated
13197278-cd98-4f26-8f13-2bf0b0468704	13197278-cd98-4f26-8f13-2bf0b0468704/35a2858e-9787-457c-9435-33bd62332aa3.htseq.counts.gz	12a899ccc4571d94c3c34f609f66d245	248472	validated
13ea994d-184c-4cae-9791-c2f640193eeb	13ea994d-184c-4cae-9791-c2f640193eeb/2e066bba-1516-426e-be6d-d684a167dda4.htseq.counts.gz	c759107fecc67b641d3f7fe44dfb4dd3	247390	validated
14944a49-ea92-436b-9a6f-b71d4d43e0c1	14944a49-ea92-436b-9a6f-b71d4d43e0c1/891f58dc-8883-468b-ae79-8ccb3671379e.htseq.counts.gz	1d08980efbfdeec1f9a919d8d1cb951e	247441	validated
14d7e7e6-bcb8-4196-92e6-4d2936e01b29	14d7e7e6-bcb8-4196-92e6-4d2936e01b29/bdd35388-0850-40ac-a21a-6bfee0c34eef.htseq.counts.gz	b1381011f11b49291ba403f58b9a8e4b	248295	validated
14ff2571-da32-4806-86af-d9ac52496d2e	14ff2571-da32-4806-86af-d9ac52496d2e/872f4298-0808-497d-a951-61ca4d55eb58.htseq.counts.gz	e62f3ddbcda5fde9b652a650cbbab842	248306	validated
15fdad9d-ba94-4d93-ab31-836f9eaf5518	15fdad9d-ba94-4d93-ab31-836f9eaf5518/c45cd340-4895-400a-a50e-19df90b67355.htseq.counts.gz	15cd9a69b46ae0c720066eede892e80e	248918	validated
1603cf32-ff01-43e1-b531-a77a24cd8b9a	1603cf32-ff01-43e1-b531-a77a24cd8b9a/429c985a-3f84-4f99-91c0-710b33d82646.htseq.counts.gz	9da5ec9b628bd9d4f4206f526f062e23	243070	validated
16730a4f-96e6-4547-be65-ee0215fad084	16730a4f-96e6-4547-be65-ee0215fad084/e1a09abe-65a6-4f31-a12a-b3e4267665fa.htseq.counts.gz	4cf536f1d1eb1c649dc64110df9fd5d2	250391	validated
1680ebf0-f36c-46bc-82fa-00641c64aee5	1680ebf0-f36c-46bc-82fa-00641c64aee5/b5a58437-1c0b-4c9f-bf0d-fc7f08d9d9ae.htseq.counts.gz	d49db0a738ac010cd16b15a9e109152a	252844	validated
177d8b69-f07a-450e-89bf-3a374674170f	177d8b69-f07a-450e-89bf-3a374674170f/2c2fd072-c1ad-4723-ac0f-a3245498a9c8.htseq.counts.gz	55f65ccebd51f4b94fcc1ece000f0b1e	241008	validated
18068dd4-48db-4dc7-82dc-aba678e2b5e3	18068dd4-48db-4dc7-82dc-aba678e2b5e3/b1820867-e6b2-4228-ad00-19d1d7fddf67.htseq.counts.gz	6a8abf45f5297ef32ebdd46e939c9c0b	246497	validated
18bb9ec6-31ca-4b55-9e29-3f4f952d69a4	18bb9ec6-31ca-4b55-9e29-3f4f952d69a4/53735683-e9b2-4745-809d-5cba358f5b41.htseq.counts.gz	aaebc0af7a03f740949deaa09bcb7375	241282	validated
191bf202-353b-4651-b3bd-4a57398bbd2b	191bf202-353b-4651-b3bd-4a57398bbd2b/1235fe2a-abed-4c88-8e82-36b0fed0c357.htseq.counts.gz	9ff3c3cf9c4950faa1eec894d32c625d	244009	validated
1a018ed2-8680-4c4b-adea-e11af9ba3258	1a018ed2-8680-4c4b-adea-e11af9ba3258/daed1854-66ca-4029-b8a6-c5c73a4b78bf.htseq.counts.gz	56edbe570f26d999172a891c07cba096	247587	validated
1a2b3ff5-93ad-44c8-b7f0-2b5ed5d0c4ad	1a2b3ff5-93ad-44c8-b7f0-2b5ed5d0c4ad/87d34b64-cd78-46db-a463-ce802f866b59.htseq.counts.gz	702b80b993b565834670ee4619d7993a	245811	validated
1ae5b995-f6eb-4e94-ac45-18b5b0a061d1	1ae5b995-f6eb-4e94-ac45-18b5b0a061d1/f61002eb-4763-4101-b98c-3171ebf916a7.htseq.counts.gz	8f3dc73d0c245a506f38fcd3a11ef4ba	249826	validated
1baa447e-4f62-4fb4-bc20-1f070dc81561	1baa447e-4f62-4fb4-bc20-1f070dc81561/16fc8611-259d-4cd8-9e93-60d97bebb6bf.htseq.counts.gz	739acdcbb419199091a8bdc025dcaa0a	249194	validated
1c161565-bcbe-4258-8167-940bad0d4b79	1c161565-bcbe-4258-8167-940bad0d4b79/491e50ed-21d3-4dc6-ae6c-e56f94e22ca4.htseq.counts.gz	8104ef3ac288a507d4b4756b9fd333ad	240443	validated
1c1a4216-8ad9-4bd1-ab34-487c8939a680	1c1a4216-8ad9-4bd1-ab34-487c8939a680/21493902-9374-4fe5-a7e6-6e97c81834df.htseq.counts.gz	a689892de96d44fa95ba28caa00f2c23	237263	validated
1c2ca1c5-e3c7-4816-94ca-e5142794ffb3	1c2ca1c5-e3c7-4816-94ca-e5142794ffb3/58957ce0-4efa-4194-a3e6-37984ac010c7.htseq.counts.gz	7447e07d3a6cbc1b9822fe03e37af692	246984	validated
1c5adeed-f154-4b7c-902d-779c73c0f256	1c5adeed-f154-4b7c-902d-779c73c0f256/9dd14a4d-a863-4994-b5c6-b5bec92ff818.htseq.counts.gz	edfc12a5b4b90eada08f40c412714661	242817	validated
1c5e3a9d-9c37-4248-bf11-5e01c1366b1a	1c5e3a9d-9c37-4248-bf11-5e01c1366b1a/8990604c-6362-49e4-8949-85ddb4592ed2.htseq.counts.gz	3e800f884d1efc7e8ac016845ea7745b	244609	validated
1c67899d-4811-4976-b70a-1b086208f42a	1c67899d-4811-4976-b70a-1b086208f42a/67371e85-cdad-4b17-ad23-19ef39fdc2c6.htseq.counts.gz	34dbaa24469e2470f9412673674c994b	243091	validated
1c866098-23f1-4c62-99bd-1c6a246c3683	1c866098-23f1-4c62-99bd-1c6a246c3683/7d33bc3c-12ad-4719-b387-8350cfae8629.htseq.counts.gz	4879d13d1051f68ae63f57d4050a31f4	240419	validated
1f0f7f44-9cfc-40e7-b297-2ded59cc1fbd	1f0f7f44-9cfc-40e7-b297-2ded59cc1fbd/4434db0c-75d6-4616-8c7f-57d48e3296c1.htseq.counts.gz	9415bbb96e0ccb83c7620a1d1ddf2eff	245659	validated
1fa396b8-93de-44fb-a636-8f4790658cdc	1fa396b8-93de-44fb-a636-8f4790658cdc/004c60cf-c08e-49df-b4ce-baca41e11250.htseq.counts.gz	fc6cc936a5942ee3f49b45ffcc4d3abd	240086	validated
1fc7332c-c0bd-48ac-9f15-2f85368153d1	1fc7332c-c0bd-48ac-9f15-2f85368153d1/a29ab641-01a2-47fe-aec1-ee8f35682ddb.htseq.counts.gz	e8f1783f0468305dbb41036bba6f8d36	247966	validated
2070aadf-b36b-4325-ab90-44c7a9d4b1de	2070aadf-b36b-4325-ab90-44c7a9d4b1de/fe76a5ca-f70a-4ab7-b080-5a19ae36dc2b.htseq.counts.gz	db5104ac3707048cd953067b087db9b8	241653	validated
21170c72-5f99-40e3-9dba-893d2a473b72	21170c72-5f99-40e3-9dba-893d2a473b72/e8e40aea-8fc6-4f92-a4aa-74f94002e5c1.htseq.counts.gz	142f2002242651c83989a1cf3e8a41f0	252272	validated
22b38dcf-3a98-4f7d-9306-67c25331c6f4	22b38dcf-3a98-4f7d-9306-67c25331c6f4/697d372a-b7b7-46fa-8f96-9a11997e47b8.htseq.counts.gz	36b17a7ff1f60c48831d15187cfd752d	245102	validated
2366c525-db52-4a65-85e5-de009a7977a0	2366c525-db52-4a65-85e5-de009a7977a0/a3a6543b-ea79-4724-a140-c83392b1842b.htseq.counts.gz	9342123e5b8764ff0e2289002db39529	241572	validated
2467b17a-23be-43e6-baec-d19429caf930	2467b17a-23be-43e6-baec-d19429caf930/03011a57-3e95-49d1-a927-cff4111d2d5b.htseq.counts.gz	7198464ed9775fde963c99ce27dbecc1	242479	validated
2469d8b9-0575-46b4-bd3b-ddbccf25ec12	2469d8b9-0575-46b4-bd3b-ddbccf25ec12/447930a1-99c5-4e42-a7a9-be4ce22ff172.htseq.counts.gz	d70f135831ed2a995235f6b3ceb02af6	246290	validated
247237d8-4070-422b-a863-650b0b3b3a21	247237d8-4070-422b-a863-650b0b3b3a21/fb94b719-4a43-4090-9a61-9f62a30d545d.htseq.counts.gz	8fe1c5c533ee16529426e02387594d38	247140	validated
248418bc-48d9-4f48-b31c-45a30b2c6a71	248418bc-48d9-4f48-b31c-45a30b2c6a71/db820602-b6c3-4974-bf97-a09b297c09c2.htseq.counts.gz	007a2706986012326967c6fbc404e3c8	251306	validated
24f89ac8-630d-4f53-a1dd-f5a413e04cfc	24f89ac8-630d-4f53-a1dd-f5a413e04cfc/fe625352-dd2e-478d-8d21-06659f854945.htseq.counts.gz	a2bb997a064e8b31df2838449a7669e0	243893	validated
25635f81-d84f-4d06-b259-1c3ff1ed51ae	25635f81-d84f-4d06-b259-1c3ff1ed51ae/0ead57c5-1dc1-41b0-85b8-5b0144eadd91.htseq.counts.gz	b0d6f24874e0d17e1ae699261223e523	243587	validated
2638c7b9-93b5-4ddb-adbf-5548dfd4302e	2638c7b9-93b5-4ddb-adbf-5548dfd4302e/40f1025b-3f94-4ee2-bfdc-a61d810e5d67.htseq.counts.gz	1d0751246feefdd12a71daf83642f832	239402	validated
26396710-22a2-46f5-9eea-d41b7bf81d20	26396710-22a2-46f5-9eea-d41b7bf81d20/69445314-a0b0-4b88-8aab-6f4659249288.htseq.counts.gz	09a05f2f955ce139e9a32ec78206f683	249445	validated
26d552d5-6f78-4802-b2c5-537cdc1ccfec	26d552d5-6f78-4802-b2c5-537cdc1ccfec/8c2ae90d-ad7e-4953-becd-839658bf46cb.htseq.counts.gz	df328c494bd8fd1c6336af3f5967b178	242115	validated
2717e519-f426-42ac-9b9a-293365453975	2717e519-f426-42ac-9b9a-293365453975/73756e81-79a2-4bff-96e7-99f038306b3e.htseq.counts.gz	a546f25a9d2149469e552cd372d0f5b8	251771	validated
27a0a6d7-20c4-4fe1-bbe4-d0416a0a3670	27a0a6d7-20c4-4fe1-bbe4-d0416a0a3670/d2bf6185-08a5-4a73-9f87-7164cca1ccf6.htseq.counts.gz	40c46fddd4b931615946356f05438c51	237107	validated
27f536bc-c4be-4646-972f-e30ad7ceb71f	27f536bc-c4be-4646-972f-e30ad7ceb71f/62d21a84-6fe3-452d-9f1b-69a5ec77e27d.htseq.counts.gz	6b54c02768b3d303134989d5fb2c6e15	248321	validated
285bdba0-d48e-4b0b-947c-bfe5577eca20	285bdba0-d48e-4b0b-947c-bfe5577eca20/413446bc-5b88-4b58-8105-abd9cd7a5ddd.htseq.counts.gz	0768abe407726b0862f5118b364d37cd	243698	validated
285cb339-11bf-43ea-9bff-33bf1115ce4a	285cb339-11bf-43ea-9bff-33bf1115ce4a/1c6bb58a-3869-41f5-9fef-9070bbfedbad.htseq.counts.gz	8f9fb338177ef2ee9659c0144ce9a85c	245060	validated
28a81db4-e7b3-4580-92d8-023a57937760	28a81db4-e7b3-4580-92d8-023a57937760/255b8e0d-ab0e-4d19-bffb-59e9329af962.htseq.counts.gz	b48ecf1b70c392176ee61e0efdea9ac8	243358	validated
292154f2-03f7-4273-9d27-02e0bcec7f2d	292154f2-03f7-4273-9d27-02e0bcec7f2d/88b672a0-5f7a-4a94-bb74-1f409984e02a.htseq.counts.gz	e03113e7bd554910f09a34120c07bd9b	240157	validated
2a79050b-9bb9-4111-a8aa-9ebcb9d79138	2a79050b-9bb9-4111-a8aa-9ebcb9d79138/8bf84ab0-7a48-4d98-bfc0-88537003ecd0.htseq.counts.gz	cf76c9f6dc5115d36b5441815e75ae3d	247930	validated
2b1310bc-7bcf-4426-ab94-facaed67b72d	2b1310bc-7bcf-4426-ab94-facaed67b72d/86c79876-a046-40f4-bf8f-ead372644af4.htseq.counts.gz	b76069c578ea8d19eed27adedbb36bc4	245009	validated
2b5c9b5c-41ca-4409-9865-8132cdd1221a	2b5c9b5c-41ca-4409-9865-8132cdd1221a/d7c21711-bd24-4d39-8a16-2c33080e51f8.htseq.counts.gz	dc80f3c7d0c6f51b19bb3ee94e674055	241382	validated
2bbce096-4d67-4521-aaf4-f471996e1a13	2bbce096-4d67-4521-aaf4-f471996e1a13/8f676c67-2594-4be6-897e-03f356f46cc5.htseq.counts.gz	f6c0fb5edc5bf399a6a7d623f6d2eeec	252177	validated
2c229ae0-c08e-43fa-8661-4229157ee6b2	2c229ae0-c08e-43fa-8661-4229157ee6b2/bc4f3a78-39a4-4a92-ad83-df251c5bf994.htseq.counts.gz	f4598f6a4e96cbcba51be42f4a859b0a	245145	validated
2d9593a6-b357-4fb9-96f8-687ea7587ee5	2d9593a6-b357-4fb9-96f8-687ea7587ee5/8040a1f5-5f45-4e92-9f77-78e123afa270.htseq.counts.gz	db382acd66cd5932fb3c21488a428dcc	243088	validated
2eb35505-7f13-4eb4-920b-e7e3053d4335	2eb35505-7f13-4eb4-920b-e7e3053d4335/7b77e8cb-3f1d-4af7-b609-d75f912484c4.htseq.counts.gz	b9787f068b50bf58d8e5d13cee205c25	252352	validated
2f42a8a6-75a7-4790-b03c-0613c4e834b1	2f42a8a6-75a7-4790-b03c-0613c4e834b1/79f4b12a-ed1c-46d5-ae3d-a0422454eaf4.htseq.counts.gz	808963695741b8f4e5756990dcf865e8	249254	validated
2f555981-ea00-4814-9e04-7c3a8e069c34	2f555981-ea00-4814-9e04-7c3a8e069c34/b9882fe3-d5a7-4563-9380-33b958f81bb2.htseq.counts.gz	b73ab43a60f77938eba3ceb7bb49a7be	246205	validated
30584c1a-8e2f-4440-bf33-7cfa2b582e62	30584c1a-8e2f-4440-bf33-7cfa2b582e62/f5c352b4-18ba-4daa-9df1-6174ce2f8087.htseq.counts.gz	697b5f91d836fcdc3c9758449c8273f8	242681	validated
31069fa9-c353-4278-a9da-5d19d3740cb6	31069fa9-c353-4278-a9da-5d19d3740cb6/3cdb19df-cdb9-443d-9f1b-99b3d9e54b47.htseq.counts.gz	ba161842f37b39f7680cbd99acfdc037	250105	validated
3159fd2a-2017-4a58-b43d-cd215d5caab3	3159fd2a-2017-4a58-b43d-cd215d5caab3/1b78239d-edb0-4a9c-9036-49509ae0bcb9.htseq.counts.gz	379221e4c0667055cdeaa0c86119ab53	242939	validated
315a3942-e15a-42f9-b62e-67f68ee54c80	315a3942-e15a-42f9-b62e-67f68ee54c80/19f2bfb6-33ba-4aea-9281-c5009d539562.htseq.counts.gz	f76ce7b4500ef9ac8b9e58314a5b8cb0	247306	validated
316a0ad7-8b4f-4eac-95bd-35c7adeec52c	316a0ad7-8b4f-4eac-95bd-35c7adeec52c/3b2dc37d-3d1c-4022-8822-a0e8f98d2949.htseq.counts.gz	3f281c10511189b93fd2ff15512ae838	239185	validated
318c1a53-4636-496f-849b-5e73c89c840e	318c1a53-4636-496f-849b-5e73c89c840e/1d86dc66-1a62-4cbc-9973-ae63ab754d6a.htseq.counts.gz	c1567f726f0e6d1c8816f28018814f16	247340	validated
3398d53e-c42d-4e7b-b62b-abd1ee1f43e5	3398d53e-c42d-4e7b-b62b-abd1ee1f43e5/8914d6fa-ab6e-4d82-953a-fa38d396c051.htseq.counts.gz	9193456ff5c4ed2c1b6c986b22d1a904	246675	validated
36376ad5-3014-4db2-b87a-bcdbfcf474d6	36376ad5-3014-4db2-b87a-bcdbfcf474d6/aeaf5abc-8442-483e-a7a8-bca5bc1b4cc6.htseq.counts.gz	6cb8e61c8d31b1f74c14e435ece5a865	249933	validated
36578922-53c6-4aa9-b12b-47c3f88d61f5	36578922-53c6-4aa9-b12b-47c3f88d61f5/5af891f1-9677-40a1-a8e4-11bc5d8d1ed0.htseq.counts.gz	5a53096ca7edd60b4747d963229d7182	250510	validated
3686aec6-7e4c-4168-af34-a2a3a40b08cf	3686aec6-7e4c-4168-af34-a2a3a40b08cf/31b85c24-5bb4-4886-9870-406bbefa7a80.htseq.counts.gz	bea0875465373b4fba54b7fb4f954fd7	245041	validated
36c37bf3-53e7-43ab-915f-55db6a747178	36c37bf3-53e7-43ab-915f-55db6a747178/5fdaa290-e3ab-498c-a31a-b09583541c53.htseq.counts.gz	15ddb6962b906eb681de1d8450db475a	248447	validated
372f8beb-b3fe-45ab-aa39-21b5ceac87b5	372f8beb-b3fe-45ab-aa39-21b5ceac87b5/c57dcbfa-e011-42a6-ab36-2658a0f64370.htseq.counts.gz	8d207389c5b35f7f68e91d2e2bc796d2	245839	validated
3736207b-af3f-45de-96a6-20f387613d91	3736207b-af3f-45de-96a6-20f387613d91/ef252631-7591-48dc-8968-c5bd855bd3ab.htseq.counts.gz	1e67490961812389afd78b3d5f729520	239234	validated
374de2f6-73f0-4b16-b757-1af2e4151c90	374de2f6-73f0-4b16-b757-1af2e4151c90/7a0ac078-cd90-49f2-b396-3ba1b4525473.htseq.counts.gz	6dc55319eeaf67e8a3b6a890cbdffd87	239171	validated
37b8688e-7623-4a2c-93ff-d6d8c640868a	37b8688e-7623-4a2c-93ff-d6d8c640868a/05efced9-d60f-43ea-9b61-c6efaf902e7d.htseq.counts.gz	34ddb06c717ce679b23b8983ac57c695	247769	validated
380cb0fb-caa0-4a1c-8b66-5a2c5dd225d7	380cb0fb-caa0-4a1c-8b66-5a2c5dd225d7/571e9f2c-b71e-4c42-909f-1feb69cf9723.htseq.counts.gz	4392df24138ed54cd0f930c9080e830d	246247	validated
3851d2c6-2e12-4e75-895e-37b7b59b8ec9	3851d2c6-2e12-4e75-895e-37b7b59b8ec9/88ba4c2a-c8a2-4220-aa15-141900ff55ca.htseq.counts.gz	d1c3941bfa9b32ccb63a481e2146d47a	255345	validated
39d2de59-96e9-4c4b-96ab-867e39b2920a	39d2de59-96e9-4c4b-96ab-867e39b2920a/09e883c0-3f17-4107-9b88-4bca65448362.htseq.counts.gz	d054f60bf14a5cdb4787610c2f4aaf0d	247077	validated
3a65fa77-4507-4928-829a-aea887aa9d22	3a65fa77-4507-4928-829a-aea887aa9d22/45078ac8-6bda-4ede-b369-7cb8774c8bfb.htseq.counts.gz	08c7f7bc09472e94c7a658bcc27a2c96	244390	validated
3a898016-4947-4863-99d1-3d203d2432d1	3a898016-4947-4863-99d1-3d203d2432d1/b58424e4-66bd-4e53-bd37-ca2df9bf3601.htseq.counts.gz	2170e8b6610ef6c34b2ae271f075f633	248438	validated
3b710451-3af8-4981-ae2e-d2ce218002c8	3b710451-3af8-4981-ae2e-d2ce218002c8/8b23546a-3a1c-42c4-bc51-1c338abed1de.htseq.counts.gz	70f87091a62717ed5b18376301b4eaf0	248363	validated
3ba3e0c8-bc50-4de7-8cf6-e5e510758a89	3ba3e0c8-bc50-4de7-8cf6-e5e510758a89/323f9334-d360-4bb5-925c-8750bd1b20d2.htseq.counts.gz	b172eac6ae19a6d86c0d5adf5e7c8eb0	241804	validated
3cb10e8d-9103-4f92-8166-75f6e664d79b	3cb10e8d-9103-4f92-8166-75f6e664d79b/e621bfc8-6557-450e-8e4a-3f754294cb20.htseq.counts.gz	2b9390291ac03648fe0e46243e8810a8	247790	validated
